info @storybook/react v6.3.9
info 
info => Cleaning outputDir: /var/folders/g7/6jy5dgys73vd6qm25wd6f25w0000gn/T/chromatic--74033-UlU4SYChUw17
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/shota/IdeaProjects/story-book-demo/.storybook"
info => Loading 9 other files in "/Users/shota/IdeaProjects/story-book-demo/.storybook"
info => Adding stories defined in "/Users/shota/IdeaProjects/story-book-demo/.storybook/main.js"
info => Using PostCSS preset with postcss@8.3.9
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shota/IdeaProjects/story-book-demo/.storybook/storybook-init-framework-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/.storybook/preview.js-generated-config-entry.js /Users/shota/IdeaProjects/story-book-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 322/348 modules 26 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 48% building 323/348 modules 25 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 48% building 324/348 modules 24 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active /Users/shota/IdeaProjects/story-book-demo/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /Users/shota/IdeaProjects/story-book-demo/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active /Users/shota/IdeaProjects/story-book-demo/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 49% building 328/349 modules 21 active /Users/shota/IdeaProjects/story-book-demo/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 49% building 328/350 modules 22 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/shota/IdeaProjects/story-book-demo/node_modules/next/dist/client/request-idle-callback.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 50% building 341/356 modules 15 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 51% building 342/365 modules 23 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 51% building 342/366 modules 24 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 51% building 343/366 modules 23 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 51% building 345/370 modules 25 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 51% building 346/370 modules 24 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 51% building 346/371 modules 25 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 51% building 347/372 modules 25 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 51% building 347/373 modules 26 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 347/374 modules 27 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 51% building 347/375 modules 28 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 51% building 347/376 modules 29 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 51% building 347/377 modules 30 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 51% building 347/378 modules 31 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 51% building 347/379 modules 32 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/get.js
<s> [webpack.Progress] 51% building 347/380 modules 33 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 51% building 347/381 modules 34 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 51% building 347/382 modules 35 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 51% building 348/382 modules 34 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 51% building 348/383 modules 35 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 51% building 348/384 modules 36 active /Users/shota/IdeaProjects/story-book-demo/node_modules/style-loader/dist/cjs.js!/Users/shota/IdeaProjects/story-book-demo/node_modules/css-loader/dist/cjs.js??ref--15-1!/Users/shota/IdeaProjects/story-book-demo/node_modules/sass-loader/dist/cjs.js!/Users/shota/IdeaProjects/story-book-demo/styles/sample_button.module.scss
<s> [webpack.Progress] 51% building 349/384 modules 35 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 51% building 349/385 modules 36 active /Users/shota/IdeaProjects/story-book-demo/node_modules/css-loader/dist/cjs.js??ref--15-1!/Users/shota/IdeaProjects/story-book-demo/node_modules/sass-loader/dist/cjs.js!/Users/shota/IdeaProjects/story-book-demo/styles/sample_button.module.scss
<s> [webpack.Progress] 51% building 349/386 modules 37 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 51% building 349/387 modules 38 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 51% building 349/388 modules 39 active /Users/shota/IdeaProjects/story-book-demo/node_modules/object-assign/index.js
<s> [webpack.Progress] 51% building 349/389 modules 40 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 52% building 350/389 modules 39 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 52% building 350/390 modules 40 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 52% building 350/391 modules 41 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 52% building 350/392 modules 42 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 52% building 351/392 modules 41 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 52% building 352/392 modules 40 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 52% building 353/392 modules 39 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 52% building 354/392 modules 38 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 52% building 354/393 modules 39 active /Users/shota/IdeaProjects/story-book-demo/node_modules/next/dist/shared/lib/amp.js
<s> [webpack.Progress] 52% building 354/394 modules 40 active /Users/shota/IdeaProjects/story-book-demo/node_modules/next/dist/shared/lib/head-manager-context.js
<s> [webpack.Progress] 52% building 355/394 modules 39 active /Users/shota/IdeaProjects/story-book-demo/node_modules/next/dist/shared/lib/head-manager-context.js
<s> [webpack.Progress] 52% building 356/394 modules 38 active /Users/shota/IdeaProjects/story-book-demo/node_modules/next/dist/shared/lib/head-manager-context.js
<s> [webpack.Progress] 52% building 357/394 modules 37 active /Users/shota/IdeaProjects/story-book-demo/node_modules/next/dist/shared/lib/head-manager-context.js
<s> [webpack.Progress] 52% building 358/394 modules 36 active /Users/shota/IdeaProjects/story-book-demo/node_modules/next/dist/shared/lib/head-manager-context.js
<s> [webpack.Progress] 52% building 358/395 modules 37 active /Users/shota/IdeaProjects/story-book-demo/node_modules/next/dist/shared/lib/amp-context.js
<s> [webpack.Progress] 53% building 359/395 modules 36 active /Users/shota/IdeaProjects/story-book-demo/node_modules/next/dist/shared/lib/amp-context.js
<s> [webpack.Progress] 53% building 360/395 modules 35 active /Users/shota/IdeaProjects/story-book-demo/node_modules/next/dist/shared/lib/amp-context.js
<s> [webpack.Progress] 53% building 360/396 modules 36 active /Users/shota/IdeaProjects/story-book-demo/node_modules/next/dist/shared/lib/side-effect.js
<s> [webpack.Progress] 53% building 361/396 modules 35 active /Users/shota/IdeaProjects/story-book-demo/node_modules/next/dist/shared/lib/side-effect.js
<s> [webpack.Progress] 53% building 361/397 modules 36 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 53% building 361/398 modules 37 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 53% building 361/399 modules 38 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 53% building 362/399 modules 37 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 53% building 362/400 modules 38 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 53% building 363/400 modules 37 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 53% building 363/401 modules 38 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 53% building 364/401 modules 37 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 53% building 365/401 modules 36 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 53% building 366/401 modules 35 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 54% building 367/401 modules 34 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 54% building 367/402 modules 35 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 54% building 368/402 modules 34 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 54% building 369/402 modules 33 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 54% building 370/402 modules 32 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 54% building 371/402 modules 31 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 54% building 371/403 modules 32 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 54% building 372/403 modules 31 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 54% building 373/403 modules 30 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 54% building 373/404 modules 31 active /Users/shota/IdeaProjects/story-book-demo/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 374/404 modules 30 active /Users/shota/IdeaProjects/story-book-demo/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 375/404 modules 29 active /Users/shota/IdeaProjects/story-book-demo/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 375/405 modules 30 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 54% building 375/406 modules 31 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 55% building 376/406 modules 30 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 55% building 376/407 modules 31 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 55% building 377/407 modules 30 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 55% building 377/408 modules 31 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 55% building 378/408 modules 30 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 55% building 379/408 modules 29 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 55% building 380/408 modules 28 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 55% building 381/408 modules 27 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 55% building 382/409 modules 27 active /Users/shota/IdeaProjects/story-book-demo/node_modules/node-libs-browser/node_modules/buffer/index.js
<s> [webpack.Progress] 55% building 382/410 modules 28 active /Users/shota/IdeaProjects/story-book-demo/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active /Users/shota/IdeaProjects/story-book-demo/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active /Users/shota/IdeaProjects/story-book-demo/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 56% building 384/411 modules 27 active /Users/shota/IdeaProjects/story-book-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 56% building 385/411 modules 26 active /Users/shota/IdeaProjects/story-book-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 56% building 386/411 modules 25 active /Users/shota/IdeaProjects/story-book-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 56% building 387/411 modules 24 active /Users/shota/IdeaProjects/story-book-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 56% building 388/411 modules 23 active /Users/shota/IdeaProjects/story-book-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 56% building 389/411 modules 22 active /Users/shota/IdeaProjects/story-book-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 56% building 390/411 modules 21 active /Users/shota/IdeaProjects/story-book-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 56% building 391/411 modules 20 active /Users/shota/IdeaProjects/story-book-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active /Users/shota/IdeaProjects/story-book-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 57% building 392/412 modules 20 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 57% building 393/413 modules 20 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 57% building 394/413 modules 19 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 57% building 395/413 modules 18 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 57% building 396/413 modules 17 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 57% building 400/413 modules 13 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 58% building 401/413 modules 12 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 58% building 402/413 modules 11 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 58% building 403/413 modules 10 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 58% building 404/413 modules 9 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 58% building 405/413 modules 8 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 58% building 406/413 modules 7 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 58% building 406/414 modules 8 active /Users/shota/IdeaProjects/story-book-demo/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 58% building 406/415 modules 9 active /Users/shota/IdeaProjects/story-book-demo/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 58% building 406/416 modules 10 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 58% building 406/417 modules 11 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 58% building 408/418 modules 10 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 59% building 409/419 modules 10 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 59% building 409/420 modules 11 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 59% building 409/421 modules 12 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 59% building 409/422 modules 13 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 59% building 409/424 modules 15 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 59% building 409/425 modules 16 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 59% building 409/428 modules 19 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 59% building 409/430 modules 21 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 59% building 409/431 modules 22 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 59% building 409/432 modules 23 active /Users/shota/IdeaProjects/story-book-demo/node_modules/array-includes/shim.js
<s> [webpack.Progress] 59% building 409/433 modules 24 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/isLength.js
